...1,IDpol,Exposure,VehPower,VehAge,DrivAge,BonusMalus,VehBrand,VehGas,Area,Density,Region,ClaimTotal,ClaimNb
219772,2049113,1,6,5,65,50,B3,Regular,C,473,Bretagne,0,0
220258,2050000,1,7,13,57,90,B1,Regular,A,30,Centre,0,0
221038,2051414,1,11,10,53,50,B10,Diesel,A,35,Centre,0,0
222127,2053379,1,5,9,62,50,B5,Diesel,C,295,Pays-de-la-Loire,0,0
222732,2054402,0.95,7,5,28,64,B1,Diesel,B,76,Centre,0,0
223476,2055695,1,5,10,43,51,B2,Diesel,D,957,Pays-de-la-Loire,0,0
224823,2057996,0.31,11,6,39,62,B1,Diesel,B,72,Provence-Alpes-Cotes-D'Azur,0,0
226321,2060699,1,6,2,49,50,B2,Diesel,E,3430,Provence-Alpes-Cotes-D'Azur,0,0
228225,2063898,0.43,7,1,39,50,B2,Diesel,A,38,Haute-Normandie,0,0
228419,2064290,0.78,4,16,52,100,B2,Regular,D,741,Centre,0,0
229196,2065591,0.95,6,3,72,50,B1,Regular,D,776,Lorraine,0,0
229885,2066776,0.29,5,2,38,50,B2,Diesel,E,2580,Aquitaine,0,0
230025,2067010,1,6,9,49,50,B1,Diesel,B,56,Bretagne,0,0
230534,2067895,0.06,5,3,30,53,B4,Diesel,E,4128,Pays-de-la-Loire,0,0
230863,2068437,1,10,10,56,50,B3,Diesel,E,4427,Ile-de-France,0,0
232432,2071131,1,7,5,34,50,B6,Regular,D,1228,Rhone-Alpes,0,0
232667,2071530,1,7,6,48,50,B1,Regular,F,27000,Ile-de-France,0,0
233515,2073037,0.45,5,12,54,50,B2,Diesel,C,453,Provence-Alpes-Cotes-D'Azur,0,0
233534,2073075,0.41,4,15,53,50,B1,Regular,C,254,Centre,0,0
235192,2075936,0.16,5,8,44,50,B1,Regular,E,4762,Provence-Alpes-Cotes-D'Azur,0,0
236051,2077374,0.54,5,6,40,50,B3,Diesel,E,3075,Aquitaine,0,0
237608,2080089,0.21,7,1,76,50,B6,Diesel,D,1313,Centre,0,0
238354,2081390,1,5,5,57,50,B6,Diesel,E,4762,Provence-Alpes-Cotes-D'Azur,0,0
238480,2081605,1,7,12,46,50,B2,Regular,C,318,Poitou-Charentes,0,0
240180,2084494,0.97,4,12,32,50,B1,Regular,A,17,Provence-Alpes-Cotes-D'Azur,0,0
240675,2085383,1,12,8,64,50,B13,Regular,D,863,Rhone-Alpes,0,0
242153,2087984,0.98,4,12,23,100,B5,Regular,D,763,Pays-de-la-Loire,0,0
242177,2088025,0.88,5,1,30,57,B3,Diesel,D,1408,Pays-de-la-Loire,0,0
243312,2089974,0.53,9,16,49,50,B1,Regular,E,8455,Rhone-Alpes,0,0
243710,2090655,1,6,12,31,50,B1,Diesel,C,107,Languedoc-Roussillon,0,0
244048,2091212,0.36,9,6,46,50,B1,Regular,E,4348,Aquitaine,0,0
245533,2093770,1,6,10,44,50,B1,Diesel,D,1192,Bretagne,0,0
246008,2094633,1,9,12,47,50,B6,Diesel,A,34,Rhone-Alpes,0,0
247352,2097304,0.92,6,12,41,50,B2,Diesel,D,1466,Nord-Pas-de-Calais,243,1
247442,2097444,1,4,10,41,50,B1,Regular,D,1323,Rhone-Alpes,0,0
248434,2099167,1,7,16,37,50,B2,Regular,E,4087,Bretagne,0,0
248811,2099798,0.19,7,6,26,58,B1,Diesel,D,1489,Pays-de-la-Loire,0,0
249105,2100318,0.02,7,8,50,50,B1,Regular,C,163,Centre,0,0
249165,2100419,0.16,5,8,23,112,B3,Diesel,C,115,Centre,0,0
249484,2100970,0.6,7,14,44,50,B3,Regular,E,3688,Rhone-Alpes,0,0
249526,2101034,0.24,12,7,61,50,B5,Regular,D,1054,Centre,0,0
249534,2101046,0.14,7,14,44,90,B2,Regular,D,1054,Centre,0,0
250098,2101987,1,4,14,55,50,B4,Regular,A,36,Aquitaine,0,0
250293,2102328,0.32,6,9,61,50,B2,Diesel,D,1658,Picardie,0,0
250626,2103017,0.00273972602739726,7,3,63,50,B2,Regular,C,399,Centre,0,0
250783,2103324,0.26,5,8,19,90,B4,Regular,C,124,Centre,0,0
251091,2103932,0.27,7,10,24,90,B1,Diesel,D,745,Rhone-Alpes,0,0
252399,2106217,1,7,1,31,53,B12,Diesel,E,7403,Ile-de-France,0,0
252880,2107029,0.05,9,0,46,76,B10,Diesel,E,3075,Aquitaine,0,0
254919,2110821,0.59,5,2,37,50,B2,Diesel,A,41,Bourgogne,0,0
254951,2110872,1,7,8,52,50,B2,Diesel,A,31,Centre,0,0
255103,2111137,0.5,6,11,25,76,B1,Regular,D,634,Bretagne,0,0
256477,2113513,0.98,7,6,36,64,B11,Diesel,D,1704,Rhone-Alpes,0,0
257676,2115794,0.88,6,11,41,50,B1,Diesel,C,139,Bretagne,0,0
258275,2116829,0.86,4,18,51,50,B1,Regular,B,50,Basse-Normandie,0,0
258320,2116900,0.68,7,10,35,50,B11,Diesel,D,1313,Centre,0,0
258761,2117769,0.5,7,1,32,56,B2,Diesel,B,94,Centre,0,0
260731,2121464,0.62,7,5,46,50,B6,Regular,E,5449,Rhone-Alpes,0,0
261250,2122375,1,8,16,26,54,B1,Diesel,A,23,Centre,0,0
261510,2122774,0.69,12,7,25,80,B10,Diesel,D,1408,Pays-de-la-Loire,0,0
261986,2123643,0.3,5,9,52,50,B1,Regular,D,610,Provence-Alpes-Cotes-D'Azur,0,0
262134,2123942,0.1,15,13,76,50,B5,Regular,C,190,Bretagne,0,0
262839,2125433,0.13,4,8,46,50,B2,Regular,C,149,Centre,0,0
263197,2126054,0.47,6,12,42,50,B3,Diesel,A,30,Poitou-Charentes,0,0
263688,2127058,1,4,19,45,50,B2,Regular,F,10155,Ile-de-France,0,0
263763,2127188,0.97,7,3,38,58,B1,Diesel,C,416,Nord-Pas-de-Calais,3043.08,1
264444,2128590,0.68,5,1,21,90,B3,Diesel,C,165,Bretagne,0,0
264581,2128868,0.81,7,17,36,50,B2,Regular,B,59,Centre,0,0
265799,2131144,0.43,6,0,28,90,B1,Diesel,E,5449,Rhone-Alpes,0,0
266309,2132272,0.33,5,7,42,50,B1,Regular,A,49,Centre,0,0
267477,2134808,0.05,11,13,42,50,B1,Diesel,D,875,Provence-Alpes-Cotes-D'Azur,0,0
267818,2135488,1,4,1,54,50,B6,Regular,C,128,Centre,0,0
267841,2135530,0.13,6,15,26,90,B3,Regular,D,1054,Centre,0,0
270237,2140575,0.26,5,11,38,67,B2,Regular,E,3021,Bretagne,0,0
271045,2142412,0.76,6,10,33,68,B3,Diesel,D,904,Rhone-Alpes,0,0
271228,2142739,0.11,6,18,47,54,B2,Regular,C,405,Centre,0,0
271769,2143963,0.17,6,13,48,68,B1,Diesel,D,826,Poitou-Charentes,0,0
271848,2144204,0.05,5,12,37,100,B5,Diesel,E,2740,Picardie,0,0
274033,2149294,0.47,6,7,32,50,B2,Diesel,E,3301,Midi-Pyrenees,0,0
274467,2150253,0.47,6,12,39,54,B1,Diesel,C,115,Ile-de-France,0,0
275198,2152393,0.69,9,13,50,50,B2,Regular,A,26,Centre,0,0
275742,2153643,0.07,6,10,21,100,B3,Diesel,D,1054,Centre,0,0
276450,2155510,0.3,6,11,32,90,B1,Diesel,D,1326,Provence-Alpes-Cotes-D'Azur,0,0
276670,2156263,0.00821917808219178,4,13,53,50,B2,Diesel,C,138,Rhone-Alpes,0,0
276729,2156459,0.29,4,13,22,90,B2,Regular,D,636,Nord-Pas-de-Calais,0,0
277326,2157952,0.4,5,3,44,50,B2,Diesel,E,4348,Aquitaine,0,0
277482,2158290,0.81,9,17,81,50,B2,Diesel,C,405,Centre,0,0
277561,2158460,0.7,10,4,38,50,B4,Regular,B,53,Centre,0,0
277645,2158665,0.14,6,5,59,50,B1,Diesel,C,301,Midi-Pyrenees,0,0
279053,2162953,0.3,7,0,50,51,B2,Regular,B,78,Centre,0,0
279187,2163891,0.45,9,0,61,50,B6,Regular,D,632,Centre,0,0
280733,2169570,0.14,6,2,40,50,B2,Regular,E,4348,Aquitaine,1172,1
281659,2176914,1,7,15,55,50,B2,Regular,C,101,Centre,0,0
281666,2176929,1,4,10,69,50,B2,Regular,A,32,Centre,0,0
281761,2177104,1,4,6,60,50,B4,Diesel,B,81,Centre,0,0
282063,2177669,1,7,4,48,50,B6,Regular,D,522,Pays-de-la-Loire,0,0
282358,2178199,1,6,9,77,50,B2,Diesel,A,44,Centre,0,0
283342,2179973,1,7,7,82,50,B2,Regular,C,105,Centre,0,0
284696,2182424,1,7,5,37,50,B2,Regular,C,109,Pays-de-la-Loire,0,0
285497,2183882,0.74,4,14,35,50,B3,Diesel,A,26,Centre,0,0
286922,2186447,1,5,8,37,50,B3,Regular,B,67,Centre,0,0
288293,2188879,0.08,5,4,41,50,B2,Diesel,C,222,Centre,0,0
289034,2190185,0.72,5,6,54,50,B1,Regular,D,1521,Rhone-Alpes,0,0
289050,2190216,1,5,7,28,50,B1,Regular,C,431,Bretagne,0,0
289241,2190548,0.42,4,1,55,62,B1,Regular,A,48,Centre,1278.77,1
291392,2194348,1,11,12,33,54,B5,Regular,B,91,Pays-de-la-Loire,0,0
293773,2198500,1,4,8,27,64,B2,Regular,D,831,Poitou-Charentes,0,0
294273,2199408,0.19,6,12,32,75,B1,Diesel,B,53,Rhone-Alpes,0,0
294625,2200009,0.13,6,16,45,72,B1,Regular,C,298,Centre,0,0
297158,2204735,1,7,8,36,50,B10,Diesel,A,39,Centre,0,0
297427,2205200,0.73,5,6,54,50,B1,Regular,E,4128,Pays-de-la-Loire,0,0
299033,2207974,0.16,6,6,30,64,B1,Regular,D,959,Haute-Normandie,0,0
301094,2211490,1,7,16,41,50,B2,Diesel,B,56,Basse-Normandie,1235.03,1
301571,2212421,0.41,7,8,26,50,B1,Diesel,B,67,Bretagne,0,0
301661,2212594,0.41,5,2,24,90,B2,Regular,B,77,Poitou-Charentes,0,0
305736,2217562,0.08,5,0,66,50,B5,Diesel,F,22821,Ile-de-France,0,0
306160,2217986,0.08,7,10,63,64,B1,Regular,E,2105,Rhone-Alpes,0,0
306580,2218406,0.08,9,2,63,50,B6,Regular,E,4348,Aquitaine,0,0
307773,2219599,0.08,6,7,35,62,B1,Diesel,C,269,Languedoc-Roussillon,0,0
307790,2219616,0.08,6,6,38,67,B1,Diesel,A,26,Rhone-Alpes,0,0
308786,2220613,0.41,5,1,32,50,B2,Diesel,C,255,Languedoc-Roussillon,0,0
309191,2221018,0.41,8,10,41,55,B1,Diesel,C,269,Languedoc-Roussillon,0,0
309437,2221264,0.41,5,4,54,50,B2,Diesel,D,1408,Midi-Pyrenees,0,0
310550,2222382,0.08,4,1,56,50,B2,Regular,E,4128,Pays-de-la-Loire,0,0
310949,2222781,0.08,7,6,38,59,B1,Regular,E,3465,Ile-de-France,0,0
311200,2223032,0.08,7,4,64,50,B2,Regular,D,1457,Pays-de-la-Loire,0,0
311303,2223135,0.08,6,7,53,50,B1,Diesel,D,1101,Provence-Alpes-Cotes-D'Azur,0,0
314490,2226325,0.33,7,10,45,50,B11,Diesel,E,8455,Rhone-Alpes,0,0
315011,2226846,0.33,6,0,63,50,B5,Regular,E,6736,Ile-de-France,0,0
315833,2227673,0.4,4,8,43,68,B2,Regular,D,528,Provence-Alpes-Cotes-D'Azur,0,0
316024,2227866,0.38,5,5,38,50,B2,Diesel,D,1232,Provence-Alpes-Cotes-D'Azur,0,0
316456,2228299,0.08,6,1,55,50,B1,Regular,E,3317,Provence-Alpes-Cotes-D'Azur,0,0
316520,2228363,0.08,6,1,35,50,B1,Diesel,E,4128,Pays-de-la-Loire,0,0
316546,2228389,0.08,6,6,33,54,B2,Diesel,E,4059,Haute-Normandie,0,0
316643,2228486,0.08,6,8,30,80,B3,Diesel,C,394,Centre,0,0
317761,2229604,0.08,9,8,28,72,B1,Regular,D,1403,Provence-Alpes-Cotes-D'Azur,0,0
318196,2230039,0.08,6,7,45,50,B1,Diesel,D,1326,Provence-Alpes-Cotes-D'Azur,0,0
318541,2230384,0.08,8,17,68,50,B1,Regular,C,103,Rhone-Alpes,0,0
318964,2230807,0.08,7,11,46,100,B2,Regular,E,4762,Provence-Alpes-Cotes-D'Azur,0,0
319034,2230877,0.08,9,2,44,50,B6,Diesel,C,316,Rhone-Alpes,0,0
319176,2231019,0.08,5,13,28,95,B3,Diesel,B,63,Poitou-Charentes,0,0
320347,2234834,0.08,7,1,29,60,B1,Diesel,B,82,Pays-de-la-Loire,0,0
320499,2234992,0.25,6,4,29,100,B2,Regular,B,81,Auvergne,0,0
320596,2235100,0.21,5,18,32,68,B2,Diesel,D,1326,Provence-Alpes-Cotes-D'Azur,0,0
320679,2235206,0.28,8,10,49,50,B6,Diesel,D,776,Provence-Alpes-Cotes-D'Azur,0,0
320752,2239285,0.27,7,14,44,68,B1,Regular,E,4116,Centre,0,0
321385,2246325,0.27,8,3,42,50,B2,Diesel,C,127,Aquitaine,0,0
321424,2246470,0.36,9,0,39,50,B2,Regular,D,1006,Provence-Alpes-Cotes-D'Azur,0,0
324633,2257797,0.24,7,3,57,68,B1,Diesel,C,232,Rhone-Alpes,0,0
324739,2257903,0.49,8,3,28,68,B2,Diesel,F,10008,Ile-de-France,0,0
325125,2258289,1,4,7,40,50,B2,Regular,D,581,Centre,0,0
325215,2258379,0.49,8,12,34,64,B10,Diesel,D,1326,Provence-Alpes-Cotes-D'Azur,0,0
325898,2259062,0.07,7,1,42,54,B3,Regular,E,3708,Bourgogne,0,0
326177,2259341,0.07,6,4,32,80,B1,Regular,D,1309,Aquitaine,5772.06,1
326460,2259624,0.07,6,4,55,62,B3,Diesel,C,322,Rhone-Alpes,0,0
326703,2259867,0.07,5,4,55,58,B2,Regular,C,402,Provence-Alpes-Cotes-D'Azur,0,0
327163,2260327,1,4,15,32,76,B3,Regular,C,171,Languedoc-Roussillon,0,0
327172,2260336,0.5,7,6,42,50,B6,Diesel,D,824,Languedoc-Roussillon,0,0
327632,2260796,1,5,12,25,90,B2,Diesel,D,1326,Provence-Alpes-Cotes-D'Azur,0,0
331094,2264259,0.5,9,11,49,50,B1,Regular,E,2906,Aquitaine,0,0
332461,2265626,0.08,4,1,47,50,B2,Regular,C,388,Provence-Alpes-Cotes-D'Azur,0,0
332543,2265708,0.08,5,1,35,80,B2,Diesel,E,4059,Haute-Normandie,0,0
334218,2267383,0.91,6,14,41,50,B1,Regular,D,1326,Provence-Alpes-Cotes-D'Azur,1137.07,1
335048,2268213,0.21,10,12,62,51,B1,Regular,D,1326,Provence-Alpes-Cotes-D'Azur,0,0
335071,2268236,0.4,6,0,58,50,B1,Diesel,E,4762,Provence-Alpes-Cotes-D'Azur,0,0
335686,2268851,0.08,6,2,30,76,B2,Diesel,E,5821,Ile-de-France,0,0
336355,2269520,0.08,6,1,32,76,B4,Diesel,C,108,Pays-de-la-Loire,0,0
337792,2270957,0.83,9,0,37,64,B11,Regular,C,251,Provence-Alpes-Cotes-D'Azur,0,0
337826,2270991,0.5,6,0,62,50,B2,Diesel,C,330,Provence-Alpes-Cotes-D'Azur,0,0
337848,2271013,0.83,9,3,57,50,B2,Regular,B,62,Provence-Alpes-Cotes-D'Azur,0,0
338301,2271466,0.83,7,10,36,50,B2,Regular,E,3317,Provence-Alpes-Cotes-D'Azur,0,0
338394,2271559,0.83,7,18,56,50,B1,Regular,D,720,Midi-Pyrenees,0,0
338706,2271871,0.5,5,2,45,50,B4,Regular,D,1232,Provence-Alpes-Cotes-D'Azur,0,0
338823,2271988,0.5,7,12,41,100,B2,Diesel,E,2715,Centre,0,0
339429,2272594,0.72,7,0,50,50,B2,Regular,C,152,Provence-Alpes-Cotes-D'Azur,0,0
339669,2272834,0.61,11,11,56,50,B1,Diesel,D,889,Rhone-Alpes,0,0
339700,2272865,0.34,7,0,44,50,B5,Diesel,E,2311,Ile-de-France,0,0
340882,2274047,0.08,4,14,38,64,B4,Diesel,D,1326,Provence-Alpes-Cotes-D'Azur,0,0
341681,2274846,0.08,10,4,46,50,B5,Diesel,D,1895,Nord-Pas-de-Calais,0,0
341981,2275146,0.49,5,14,54,90,B2,Regular,E,4762,Provence-Alpes-Cotes-D'Azur,0,0
343288,2276453,0.5,6,6,53,50,B1,Regular,C,330,Provence-Alpes-Cotes-D'Azur,0,0
343376,2276541,0.5,7,1,60,50,B2,Regular,B,85,Rhone-Alpes,0,0
344078,2277243,0.5,5,10,32,50,B3,Diesel,C,483,Languedoc-Roussillon,0,0
344206,2277371,0.31,11,0,47,50,B11,Diesel,C,113,Provence-Alpes-Cotes-D'Azur,0,0
344584,2277749,0.31,9,3,27,80,B1,Diesel,E,3301,Midi-Pyrenees,0,0
344921,2278087,0.08,5,21,49,50,B5,Regular,D,851,Pays-de-la-Loire,0,0
345464,2278630,0.08,7,8,85,50,B5,Regular,E,3708,Bourgogne,0,0
346057,2279223,0.08,7,2,57,59,B1,Regular,E,3859,Rhone-Alpes,0,0
346106,2279272,0.08,7,8,28,76,B5,Regular,C,217,Pays-de-la-Loire,0,0
346223,2279389,0.08,4,17,37,51,B3,Regular,C,185,Languedoc-Roussillon,0,0
346501,2279667,0.08,8,10,52,64,B10,Diesel,E,4059,Haute-Normandie,0,0
347597,2280763,0.55,4,17,33,100,B2,Regular,B,77,Rhone-Alpes,0,0
349157,2282324,0.46,7,14,61,50,B2,Diesel,E,9307,Rhone-Alpes,0,0
349695,2282862,0.08,10,7,52,50,B5,Diesel,C,495,Languedoc-Roussillon,0,0
349780,2282947,0.08,6,12,51,50,B2,Regular,E,5332,Ile-de-France,0,0
349869,2283036,0.08,14,16,45,57,B10,Diesel,D,879,Nord-Pas-de-Calais,0,0
349927,2283094,0.08,7,8,41,54,B12,Regular,C,269,Languedoc-Roussillon,0,0
351056,2284223,0.08,9,7,43,50,B2,Regular,C,269,Languedoc-Roussillon,0,0
351356,2284523,0.08,5,2,30,68,B3,Diesel,D,1699,Languedoc-Roussillon,0,0
351760,2284927,0.08,6,0,28,76,B1,Diesel,B,87,Nord-Pas-de-Calais,0,0
352394,2285561,0.75,4,1,66,50,B2,Regular,D,1228,Rhone-Alpes,0,0
353882,2287050,0.35,12,17,34,85,B10,Diesel,B,71,Midi-Pyrenees,0,0
355674,2288842,0.08,7,26,44,83,B2,Diesel,D,1871,Rhone-Alpes,0,0
356677,3000065,0.08,4,0,37,50,B12,Regular,C,204,Languedoc-Roussillon,0,0
359580,3006380,0.38,5,5,42,50,B5,Regular,D,1324,Ile-de-France,0,0
359719,3006705,0.29,11,2,33,51,B12,Diesel,A,22,Midi-Pyrenees,0,0
360895,3009227,0.9,6,3,78,50,B12,Regular,E,2620,Aquitaine,0,0
361034,3009509,0.86,6,3,36,64,B12,Diesel,C,263,Aquitaine,0,0
361446,3010434,0.23,7,0,70,68,B12,Regular,E,4128,Pays-de-la-Loire,0,0
363417,3014715,0.07,4,3,37,50,B12,Regular,F,27000,Ile-de-France,0,0
364111,3016198,0.45,8,5,51,85,B12,Regular,F,14200,Ile-de-France,0,0
364227,3016453,0.45,5,5,26,72,B4,Diesel,C,286,Rhone-Alpes,0,0
365863,3020097,0.12,11,10,23,112,B4,Regular,B,96,Ile-de-France,0,0
366751,3022180,0.75,8,6,33,60,B12,Regular,F,27000,Ile-de-France,0,0
367625,3023918,0.87,4,1,50,72,B12,Regular,E,3991,Champagne-Ardenne,0,0
368102,3024851,0.8,4,2,59,50,B12,Regular,D,1516,Aquitaine,0,0
368398,3025418,0.71,4,1,41,50,B12,Regular,B,99,Provence-Alpes-Cotes-D'Azur,0,0
368996,3026561,0.07,5,2,60,50,B2,Diesel,A,37,Provence-Alpes-Cotes-D'Azur,0,0
369314,3027168,0.01,7,1,37,50,B12,Diesel,E,4253,Aquitaine,0,0
369983,3028439,0.04,5,1,53,50,B12,Regular,E,3214,Auvergne,0,0
370314,3029029,0.54,6,1,35,85,B12,Diesel,D,1041,Nord-Pas-de-Calais,0,0
370318,3029037,0.54,8,5,26,76,B12,Diesel,C,366,Rhone-Alpes,0,0
371347,3030425,0.46,10,4,38,50,B12,Diesel,E,3233,Rhone-Alpes,0,0
371410,3030488,0.52,10,0,59,50,B12,Regular,D,826,Ile-de-France,0,0
371570,3030652,0.55,6,0,35,50,B12,Diesel,D,1729,Limousin,0,0
372021,3031108,0.5,11,0,61,50,B12,Diesel,A,44,Poitou-Charentes,0,0
372253,3031341,0.28,4,0,31,64,B12,Regular,B,56,Rhone-Alpes,0,0
372608,3031699,0.09,5,2,48,95,B1,Diesel,D,720,Ile-de-France,0,0
372736,3031827,0.00273972602739726,8,0,62,50,B12,Regular,B,67,Aquitaine,0,0
373092,3032189,0.11,4,0,53,50,B12,Diesel,A,25,Midi-Pyrenees,0,0
373630,3032727,0.23,5,10,27,100,B5,Diesel,D,1780,Nord-Pas-de-Calais,0,0
375467,3034583,0.03,7,0,44,68,B12,Regular,C,455,Languedoc-Roussillon,0,0
377541,3038223,0.7,5,10,28,64,B5,Diesel,C,198,Nord-Pas-de-Calais,0,0
378355,3039631,0.71,8,1,39,50,B12,Regular,E,5332,Ile-de-France,0,0
379097,3040908,0.03,4,1,53,50,B12,Diesel,D,1326,Provence-Alpes-Cotes-D'Azur,0,0
379427,3041412,0.04,6,1,38,50,B12,Diesel,B,79,Provence-Alpes-Cotes-D'Azur,0,0
379562,3041606,0.73,8,1,45,50,B12,Diesel,C,113,Nord-Pas-de-Calais,0,0
380357,3042692,0.87,4,1,50,68,B12,Regular,E,3862,Nord-Pas-de-Calais,0,0
380584,3042934,0.07,8,8,27,95,B12,Regular,D,1380,Ile-de-France,0,0
380668,3043019,0.92,6,2,23,80,B4,Diesel,C,117,Aquitaine,0,0
380719,3043072,0.19,8,1,37,51,B12,Diesel,C,138,Provence-Alpes-Cotes-D'Azur,0,0
380803,3043157,0.09,12,0,42,60,B12,Diesel,E,9096,Ile-de-France,0,0
381547,3043905,0.76,5,15,29,80,B2,Regular,D,1214,Nord-Pas-de-Calais,0,0
382561,3044919,0.63,8,0,75,50,B12,Regular,B,94,Ile-de-France,0,0
382645,3045003,0.66,11,5,47,50,B12,Regular,E,2563,Ile-de-France,0,0
382874,3045232,0.07,8,0,43,50,B12,Diesel,B,56,Centre,0,0
383122,3045480,0.69,6,3,47,50,B12,Regular,E,4762,Provence-Alpes-Cotes-D'Azur,0,0
383651,3046205,0.41,5,29,76,50,B1,Regular,A,22,Centre,0,0
383799,3046539,1,5,9,46,50,B1,Regular,C,149,Centre,0,0
384135,3047258,1,6,6,78,50,B2,Regular,C,229,Bretagne,0,0
387047,3053770,1,5,16,50,50,B2,Diesel,A,37,Centre,0,0
387539,3054946,1,5,9,44,50,B3,Diesel,C,444,Bretagne,0,0
388128,3056314,1,15,11,43,50,B10,Diesel,C,209,Ile-de-France,0,0
390465,3061835,1,7,3,64,50,B2,Regular,C,392,Rhone-Alpes,0,0
390633,3062254,0.92,5,4,56,50,B2,Diesel,C,283,Basse-Normandie,0,0
390795,3062654,1,5,18,54,50,B2,Regular,B,99,Bretagne,0,0
391222,3063716,0.24,8,13,26,95,B10,Diesel,D,949,Centre,0,0
391309,3063889,1,6,10,30,125,B1,Diesel,D,1314,Centre,0,0
391400,3064035,0.74,6,8,54,50,B13,Diesel,A,20,Haute-Normandie,0,0
391524,3064322,1,4,2,70,50,B2,Regular,E,3368,Centre,0,0
391958,3065419,1,7,6,31,54,B3,Regular,C,302,Lorraine,0,0
392137,3065830,1,6,8,35,64,B2,Diesel,B,79,Bourgogne,0,0
393758,3069738,1,8,14,41,51,B1,Diesel,C,405,Centre,0,0
394627,3071818,1,7,12,37,50,B2,Diesel,C,155,Centre,0,0
395597,3074107,0.09,6,3,63,50,B1,Diesel,E,2620,Aquitaine,0,0
395900,3074794,1,5,5,49,50,B1,Diesel,A,19,Aquitaine,0,0
396151,3075377,1,6,9,56,50,B2,Diesel,E,3688,Rhone-Alpes,0,0
396267,3075635,0.35,6,6,76,50,B13,Regular,E,3430,Provence-Alpes-Cotes-D'Azur,0,0
396951,3077342,1,4,3,55,50,B6,Regular,A,44,Aquitaine,0,0
398155,3080173,0.21,8,14,36,63,B3,Diesel,C,182,Nord-Pas-de-Calais,0,0
398677,3081392,0.19,5,6,58,50,B6,Diesel,E,4762,Provence-Alpes-Cotes-D'Azur,0,0
399069,3082316,1,7,12,52,50,B1,Regular,D,1601,Lorraine,0,0
399248,3082721,1,9,13,50,50,B3,Regular,C,273,Ile-de-France,0,0
400264,3085198,1,4,4,32,54,B1,Regular,C,226,Rhone-Alpes,0,0
400805,3086456,1,6,11,27,72,B1,Diesel,A,16,Centre,0,0
400808,3086466,1,5,5,39,50,B2,Diesel,C,159,Aquitaine,0,0
401827,3088825,0.2,4,16,34,50,B6,Regular,A,29,Centre,0,0
402941,3091543,0.13,5,9,48,50,B1,Regular,B,98,Bretagne,0,0
403593,3093136,0.67,8,18,38,50,B11,Regular,B,85,Poitou-Charentes,0,0
403649,3093270,0.09,6,10,37,50,B1,Diesel,C,110,Poitou-Charentes,0,0
403958,3093937,0.82,7,17,42,50,B1,Regular,D,1165,Bretagne,0,0
405743,3097711,1,5,9,34,62,B1,Regular,E,4998,Ile-de-France,1204,1
405996,3098289,0.32,12,6,46,50,B12,Diesel,E,2426,Ile-de-France,0,0
406649,3099851,1,4,16,49,50,B6,Regular,C,229,Bretagne,0,0
406827,3100263,0.02,7,0,74,50,B1,Regular,C,287,Bretagne,0,0
407343,3101541,0.2,4,3,52,50,B1,Regular,E,3744,Provence-Alpes-Cotes-D'Azur,0,0
407689,3102370,0.82,6,5,54,50,B2,Diesel,A,17,Bourgogne,0,0
407789,3102632,0.24,6,4,27,81,B3,Diesel,E,4496,Ile-de-France,0,0
408059,3103078,0.25,11,13,40,76,B2,Regular,A,29,Centre,0,0
408134,3103232,0.71,11,3,47,50,B10,Regular,C,298,Centre,0,0
408721,3104490,0.16,4,11,23,80,B2,Regular,D,1193,Centre,0,0
409027,3105169,0.83,7,18,22,80,B1,Regular,A,11,Centre,0,0
409409,3106087,1,6,3,34,57,B1,Diesel,E,2521,Nord-Pas-de-Calais,0,0
409620,3106607,0.3,6,16,34,64,B2,Diesel,D,1690,Bretagne,0,0
410071,3107593,1,9,18,47,50,B10,Regular,A,41,Haute-Normandie,0,0
410256,3108010,0.1,7,10,51,50,B3,Regular,D,886,Poitou-Charentes,0,0
411051,3109714,0.41,6,10,36,54,B1,Regular,B,85,Bretagne,0,0
411164,3109913,1,9,5,56,50,B10,Regular,A,15,Provence-Alpes-Cotes-D'Azur,160.4,1
411368,3110354,1,7,17,43,62,B1,Regular,E,2044,Centre,0,0
411411,3110463,1,6,10,34,54,B2,Diesel,A,27,Centre,0,0
411961,3111817,0.8,4,12,39,50,B3,Diesel,D,1271,Languedoc-Roussillon,0,0
414719,3117949,0.24,6,9,35,51,B3,Regular,C,186,Centre,0,0
414852,3118200,0.31,7,5,20,100,B5,Regular,B,67,Basse-Normandie,0,0
415348,3119246,1,7,2,80,50,B1,Regular,A,43,Centre,0,0
415753,3120063,0.94,8,16,34,64,B5,Regular,A,49,Pays-de-la-Loire,0,0
415860,3120316,0.44,7,7,50,50,B4,Diesel,A,43,Centre,0,0
416267,3121211,0.24,5,0,37,50,B2,Diesel,D,741,Centre,0,0
417237,3123492,1,5,7,37,50,B3,Diesel,E,3744,Provence-Alpes-Cotes-D'Azur,0,0
417868,3124798,1,6,7,65,50,B2,Diesel,D,581,Rhone-Alpes,0,0
418718,3126513,0.36,10,16,59,54,B2,Diesel,E,9307,Rhone-Alpes,0,0
418917,3126834,1,7,6,48,62,B1,Diesel,A,26,Centre,0,0
419929,3128875,1,6,12,61,50,B1,Diesel,C,155,Centre,0,0
421014,3131201,0.92,7,10,22,95,B1,Regular,E,9307,Rhone-Alpes,0,0
